
PANDOHammerDrvX: program = /mnt/users/ssd3/homes/mrutt/work/AGILE/drv/examples/cello_allocator//cello_allocator.so

p0: VADDR{DRAM PXN=0 0x00000000048}
p1: VADDR{DRAM PXN=0 0x00000000450}
p2: VADDR{DRAM PXN=0 0x00000000048}
p0: VADDR{DRAM PXN=0 0x00000000048}
p1: VADDR{DRAM PXN=0 0x00000000450}
p2: VADDR{DRAM PXN=0 0x00000000858}
p0: VADDR{DRAM PXN=0 0x00000001070}
p1: VADDR{DRAM PXN=0 0x00000004078}
p0: VADDR{DRAM PXN=0 0x00000001070}
p1: VADDR{DRAM PXN=0 0x00000004078}
Simulation is complete, simulated time: 22.408 us
